Rodrigo	0000779-64.2017.5.09.0007	Web	12/2018	N	Honorários De Sucumbência	Em outras palavras, as alterações promovidas pela Lei 13.467/17 - norma esta que introduziu a figura dos honorários advocatícios de sucumbência na Justiça do Trabalho, alterando a redação do art. 790-A, da CLT -, apenas se aplicam às ações ajuizadas após sua vigência, em respeito à segurança jurídica e ao direito adquirido, observado o disposto no art. 5º, XXXVI, da CF ("A lei não prejudicará o direito adquirido, o ato jurídico perfeito e a coisa julgada"), art. 6º, da Lei de Introdução ao Código Civil ("A lei em vigor terá efeito imediato e geral, respeitados ao ato jurídico perfeito, o direito adquirido e a coisa julgada"), e art. 14, do novo CPC ("A norma processual não retroagirá e será aplicável imediatamente aos processos em curso, respeitados os atos processuais praticados e as situações jurídicas consolidadas sob a vigência da norma revogada").		Inclusive, dispõe o artigo 6º da Instrução Normativa nº 41 do C. TST: "Na Justiça do Trabalho, a condenação em honorários advocatícios sucumbenciais, prevista no art. 791-A, e parágrafos, da CLT, será aplicável apenas às ações propostas após 11 de novembro de 2017 (Lei nº 13.467/2017). Nas ações propostas anteriormente, subsistem as diretrizes do art. 14 da Lei 5.584/1970 e das Súmulas 219 e 329 do TST".											
Rodrigo	0000090-15.2017.5.09.0041	Web	11/2018	N	Honorários De Sucumbência	A conclusão, com esteio nas ponderosas considerações doutrinárias reproduzidas, é de que o art. 791-A da CLT, com redação dada pela Lei nº 13.467/2017, não se aplica aos processos iniciados antes de sua vigência, "visto que havia situação jurídica consolidada com base em norma de direito material vigente à época decorrente de entendimento jurisprudencial consolidado na Súmula nº 219 do TST, segundo o qual na Justiça do Trabalho, os honorários de sucumbência não decorrem pura e simplesmente da sucumbência e são devidos honorários de sucumbência apenas ao reclamante, quando sucumbente o reclamado, mesmo parcialmente" (ibid).		Em minucioso estudo a respeito da matéria, o eminente magistrado e doutrinador Eduardo Milléo Baracat (Honorários de sucumbência recíproca na Justiça do Trabalho ¿ Lei nº 13.467/2017: segurança jurídica, aplicação intertemporal e critérios de fixação, in http://www.amatra9.org.br/honorarios-de-sucumbencia-reciproca-na-justica-do-trabalho-lei-no-13-4672017-seguranca-juridica-aplicacao-intertemporal-e-criterios-de-fixacao-eduardo-milleo-baracat/) faz considerações acerca da segurança jurídica como mito, como valor, como princípio e como direito fundamental. E assevera que, conquanto prevaleça no direito processual civil brasileiro, o sistema do isolamento do ato processual, as regras processuais que aplicam esse sistema devem ser interpretadas sob os influxos dos princípios constitucionais, como o da segurança jurídica. Segue o doutrinador observando que, "de qualquer forma, a própria regra processual, no caso particular o art. 14 do CPC, atende explicitamente o comando constitucional de se respeitar o direito adquirido, o ato jurídico perfeito e a coisa julgada" e acentua que o art. 14 do CPC dispõe que a lei nova não prejudicará o ato processual realizado, nem a situação jurídica consolidada.				No que se refere ao entendimento preconizado pelo Superior Tribunal de Justiça a respeito da matéria, penso ser inaplicável, pois considera, exclusivamente, o sistema de isolamento dos atos processuais, sem interpretar a regra do art. 791-A à luz do princípio da segurança jurídica. Oportuno, a esse respeito, transcrever outro trecho do artigo já mencionado: Não há qualquer sentido a apreciação dessa questão à luz da jurisprudência do STJ, na medida em que, naquela corte, por questões de competência material (Constituição, art. 114), jamais se discutiu o cabimento dos honorários de sucumbência numa relação processual entre empregado e empregador, em que se admite o jus postulandi das partes. Adotar pura e simples entendimento do STJ, nesse tema, significaria negar todo o sistema principiológico do Direito do Trabalho, como também diminuir a importância da jurisprudência construída ao longo de décadas no âmbito do TST.							
Rodrigo	0000263-85.2018.5.09.0661	Web	10/2018	S	Honorários De Sucumbência	Ademais, destaca-se que a presente demanda foi ajuizada em 20/03/2018, após, portanto, da entrada em vigor da Lei nº. 13.467/2017, popularmente conhecida como "reforma trabalhista". Com efeito, se o reclamante é mal sucedido em sua pretensão na ação trabalhista, ajuizada após 11 de novembro de 2017, período de vigência da chamada "Reforma Trabalhista", deverá suportar o pagamento de honorários sucumbenciais, nos termos do art. 6º, da IN 41/TST. Sentença mantida. Assim, tem-se por devido os honorários advocatícios sucumbenciais, com fulcro no que dispõe o art. 791-A da CLT, na exata medida definida pela r. sentença.													
Rodrigo	0002009-60.2017.5.09.0325	Web	08/2018	N	Honorários De Sucumbência	Em simetria ao raciocínio de direito intertemporal do C. STJ, diante dos termos do art. 912 da CLT e a fim de evitar decisões surpreendentes (art. 10 do CPC/2015), este Relator entende que o tema de honorários advocatícios da nova Lei (art. 791-A da CLT, acrescido pela Lei nº 13.467/2017) se aplicará às sentenças prolatadas depois de 11/11/2017. Contudo, fico vencido quanto à adoção do critério de Direito Intertemporal baseado na data de publicação da sentença, porquanto prevaleceu nesta E. Turma o entendimento de que, em razão do princípio da não surpresa, no tema "honorários advocatícios", as normas de Direito Processual do Trabalho (alteradas pela Lei nº 13.467/2017) aplicam-se apenas às ações ajuizadas depois de 11/11/2017.		Nessa linha é diretriz emanada do art. 6º da Instrução Normativa - TST nº 41 (Resolução nº 221), verbis: "Art. 6º Na Justiça do Trabalho, a condenação em honorários advocatícios sucumbenciais, prevista no art. 791-A, e parágrafos, da CLT, será aplicável apenas às ações propostas após 11 de novembro de 2017 (Lei nº 13.467/2017). Nas ações propostas anteriormente, subsistem as diretrizes do art. 14 da Lei nº 5.584/1970 e das Súmulas nos 219 e 329 do TST."											
Rodrigo	0000937-49.2017.5.09.0095	Web	08/2018	N	Honorários De Sucumbência	Ora, se não havia a possibilidade da condenação em honorários advocatícios sucumbenciais no momento da propositura da ação - oportunidade em que se aufere a existência e a extensão dos riscos de um novo processo -, essa circunstância deve ser levada em consideração para a fixação da condenação. Eventual desconexão entre as circunstâncias que orientaram petição inicial ou defesa e a condenação em honorários advocatícios seria causa de surpresa para as partes, em afronta ao contraditório e à segurança jurídica, o que não se pode admitir. Nesse sentido, o previsto no art. 6º da Instrução Normativa 41/2018 do c. TST: "Na Justiça do Trabalho, a condenação em honorários advocatícios sucumbenciais, prevista no art. 791-A, e parágrafos, da CLT, será aplicável apenas às ações propostas após 11 de novembro de 2017 ( Lei nº 13.467/2017 ). Nas ações propostas anteriormente, subsistem as diretrizes do art. 14 da Lei nº 5.584/1970 e das Súmulas nºs 219 e 329 do TST."		O CPC/2015 trata do assunto em seu artigo 14, que determina: "A norma processual não retroagirá e será aplicável imediatamente aos processos em curso, respeitados os atos processuais praticados e as situações jurídicas consolidadas sob a vigência da norma revogada"- destaquei.		De acordo com o art. 5º, XXXVI, da Constituição Federal, "a lei não prejudicará o direito adquirido, o ato jurídico perfeito e a coisa julgada", restando resguardados seus valores e princípios de estabilidade e segurança jurídica.									
Rodrigo	0001094-67.2017.5.09.0662	Web	08/2018	N	Honorários De Sucumbência	Nos termos do Enunciado n.º 98 da 2ª Jornada de Direito Material e Processual do Trabalho promovida pela ANAMATRA: "Honorários de sucumbência. Inaplicabilidade aos processos em curso. Em razão da natureza híbrida das normas que regem honorários advocatícios (material e processual, a condenação à verba sucumbencial só poderá ser imposta nos processos iniciados após a entrada em vigor da Lei 13.467/2017, haja vista a garantia de não surpresa, bem como em razão do princípio da causalidade, uma vez que a expectativa de custos e riscos é aferida no momento da propositura da ação."		Mais recentemente o E. TST aprovou a Instrução Normativa de Nº 41/2018 - a qual dispõe sobre a aplicação das normas processuais da Consolidação das Leis do Trabalho alteradas pela Lei nº 13.467/2017 - que traz em seu artigo 6º o seguinte: "Na Justiça do Trabalho, a condenação em honorários advocatícios sucumbenciais, prevista no art. 791-A, e parágrafos, da CLT, será aplicável apenas às ações propostas após 11 de novembro de 2017 (Lei nº 13.467/2017). Nas ações propostas anteriormente, subsistem as diretrizes do art. 14 da Lei nº 5.584/1970 e das Súmulas nº 219 e 329 do TST.".											
Rodrigo	0001916-08.2017.5.09.0678	Web	08/2018	N	Honorários De Sucumbência	A aplicação da Lei nº. 13.467/2017 é imediata em relação às normas de índole processual. Nesse sentido, o entendimento que prevalece no âmbito deste E. colegiado é o de que a alteração em relação ao princípio da sucumbência somente tem aplicabilidade em face dos processos novos, entendidos como sendo aqueles após a vigência da nova legislação.													
Rodrigo	0011963-54.2016.5.09.0006	Web	08/2018	N	Honorários De Sucumbência	Portanto, condenar a parte ao pagamento de honorários sucumbenciais com base em dispositivo legal posterior ao ajuizamento da ação implica a constituição de uma obrigação que não poderia ser prevista no momento da propositura (e, por decorrência, não permitiu ao litigante sopesar os riscos envolvidos na demanda judicial), traduzindo-se, pois, em ofensa à segurança jurídica e ao princípio da vedação à decisão surpresa (art. 10 do CPC/2015).						Com a devida vênia à posição do STJ, a respeito da modificação advinda com o CPC/2015, no sentido de que a regra processual aplicável acerca dos honorários sucumbenciais deve ser aquela vigente no momento da prolação da sentença, momento processual em surge o direito à sucumbência da parte vencedora em relação à vencida (v.g. REsp 1636124/AL, Rel. Ministro Herman Benjamin, Segunda Turma, julgado em 06/12/2016, DJe 27/04/2017), as peculiaridades do processo do trabalho obstam a adoção desse entendimento na Justiça do Trabalho. Diferentemente da justiça comum, anteriormente à Lei nº 13.467/2017, não havia previsão de pagamento de honorários de sucumbência no processo trabalhista. A mudança na temática, a propósito, acarretou a reformulação das exigências relativas à própria propositura da reclamatória (art. 840 da CLT).							
Rodrigo	0001391-97.2016.5.09.0892	Web	05/2018	N	Honorários De Sucumbência	Nesse sentido, leciona José Affonso Dallegrave Neto, em artigo doutrinário, (In)aplicabilidade imediata das novas regras processuais e dos honorários de sucumbência recíprocas no processo trabalhista, no sentido de que "os novos dispositivos jamais poderão surpreender e prejudicar as partes, sob pena de ofensa ao princípio da segurança jurídica" (Reforma trabalhista ponto a ponto: estudos em homenagem ao professor Luiz Eduardo Gunther/ José Affonso Dallegrave Neto, Ermani Kajota, coordenadores. São Paulo: LTr, 2018, p. 280).		Como bem observa, ademais, o doutrinador Mauro Schiavi, em seu Manual de Direito Processual do Trabalho (São Paulo: LTr, 2018, p. 184): "Em que pesem os entendimentos em sentido contrário, de nossa parte os honorários de sucumbência, custas processuais e responsabilidade por honorários periciais, da forma prevista na nova lei, somente serão aplicáveis aos processos propostos após a entrada em vigor da Lei n. 13.467-17, pois provocam significativas mudanças no sistema processual trabalhista e podem provocar um grande prejuízo às partes, além de provocar grande insegurança jurídica, pois à época da propositura da ação, não era possível antever que a Lei seria alterada."											
Rodrigo	0010780-39.2016.5.09.0009	Web	05/2018	N	Honorários De Sucumbência	Com os olhos fitos na prudência e no primado da previsibilidade da prestação jurisdicional, entende-se, portanto, que as regras alusivas aos honorários advocatícios de sucumbência, introduzidas pela Lei nº 13.467/2017, incidem apenas nos processos instaurados a partir de 11.11.17, quando se iniciou a vigência do referido diploma legal.		Conquanto as normas de direito processual introduzidas pela Lei nº 13.467/17 tenham aplicação imediata nos processos em curso, à luz da teoria do isolamento dos atos processuais consagrada no art. 14 do CPC/2015, entende-se que as regras concernentes aos honorários de sucumbência, por tratarem de instituto de natureza jurídica bifronte, material-processual, destoam dessa diretriz. Firme nas lições dos mestres Giuseppe Chiovenda e Cândido Rangel Dinamarco, elucida-se que institutos jurídicos de índole híbrida, a exemplo dos honorários sucumbenciais, possuem interface tanto no direito material como no direito processual, e, por isso, não se amoldam com placidez à diretriz de direito intertemporal aplicável às regras processuais, prevista no art. 14 do CPC/15.											
Rodrigo	0001168-45.2017.5.09.0073	Web	05/2018	N	Honorários De Sucumbência	Neste sentido o seguinte aresto proveniente desta C, Turma, o qual explicita o entendimento predominante e cujos fundamentos utilizo como razão de decidir: JUSTIÇA DO TRABALHO. HONORÁRIOS ADVOCATÍCIOS DE SUCUMBÊNCIA. AÇÕES AJUIZADAS ANTES DA LEI 13.467/17. INAPLICABILIDADE. As alterações promovidas pela Lei 13.467/17, que introduziu a figura dos honorários advocatícios de sucumbência na justiça do trabalho, alterando a redação do art. 790-A, da CLT, apenas se aplicam às ações ajuizadas após a vigência desta, em respeito à segurança jurídica, observado o disposto no art. 5º, XXXVI, da CF, art. 6º, da Lei de Introdução ao Código Civil e art. 14, do novo CPC. Tem-se em conta que na aplicação do CPC anterior já se previa e disciplinava a respeito de honorários advocatícios de sucumbência, situação que difere da aqui analisada, considerando que até a entrada em vigência da Lei 13.467/2017, tratando de ações trabalhistas propriamente ditas, inexistia norma legal prevendo aplicação de honorários advocatícios na justiça do trabalho. A avaliação dos custos e riscos da reclamatória trabalhista é feita no momento do ajuizamento da ação e apresentação da defesa, de modo que não se apresenta razoável que a parte que ajuizou ou apresentou defesa na vigência da lei anterior, que não previa responsabilidade pelo pagamento de honorários advocatícios de sucumbência, seja surpreendida e onerada com condenação a tal título, o que implicaria violação aos princípios de segurança jurídica. Embargos de declaração a que se nega provimento (TRT-PR-41067-2013-010-09-00-5-ACO-02534-2018 - 5A. TURMA - Relator: ARCHIMEDES CASTRO CAMPOS JUNIOR - Publicado no DEJT em 09-02-2018).		À época do ajuizamento da ação (02/10/2017) não havia fixação de honorários de sucumbência nas ações trabalhistas, aplicando-se apenas a Lei 5.584/70, que trata de honorários por assistência sindical. Os honorários advocatícios por sucumbência recíproca (art. 791-A, § 3º, CLT) aplicam-se apenas para as ações ajuizadas após a vigência da 13.467/2017, não alcançando, assim, a presente ação.											
